  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
N-1431689046       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  -1431656310: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

(process_syntax_tree) Pass:1
(process_syntax_tree) *********Processing :PROCDEF   *************
(type_check_stack_display) Type Check Stack (0)
(typecheck_expression) Pass:1
(typecheck_expression)  *** BE:PROCDEF    **********
(type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  -1431656310: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

N001       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  -1431656310: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

(process_expression_types) 


(finalise_expression) Finalise expression done.
SCR:
========================================================
(output_expression_start)
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=4 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=4 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit
(pull_next_line) Checking for existing data in cline. cline_i=4 strlen:0 
(pull_next_line) Reading line
(pull_next_line) ------------------------------
(is_all_spaces) cline[0] = 'L' (76)
(is_all_spaces) cline[1] = 'O' (79)
(is_all_spaces) cline[2] = 'C' (67)
(is_all_spaces) cline[3] = 'A' (65)
(is_all_spaces) cline[4] = 'L' (76)
(is_all_spaces) cline[5] = ' ' (32)
(is_all_spaces) cline[6] = 'I' (73)
(is_all_spaces) cline[7] = '%' (37)
(is_all_spaces) Is not all spaces
(pull_next_line) Got a line: 'LOCAL I%'
************
**LOCAL I%**
************

(pull_next_line) ret1

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:0 buf2 i:1
 (op_stack_finalise) Finalise stack
 (process_expression_types) 
process_expression_types:
 (process_syntax_tree) Pass:1
 (typecheck_expression) Pass:1
 (process_expression_types) 


 (finalise_expression) Finalise expression done.
LOCAL I%
========================================================
(output_expression_start)
 (drop_colon) Entry

  (check_literal) check_literal:lit=' :' idx=0 'LOCAL I%'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:':' idx=0 'LOCAL I%'
  (check_literal)   ':' != 'L'
  (check_literal) check_literal: ret0
 (drop_colon) Exit
 (pull_next_line) Checking for existing data in cline. cline_i=0 strlen:8 
 (pull_next_line) Data still in line buffer, check not all space
 (is_all_spaces) cline[0] = 'L' (76)
 (is_all_spaces) cline[1] = 'O' (79)
 (is_all_spaces) cline[2] = 'C' (67)
 (is_all_spaces) cline[3] = 'A' (65)
 (is_all_spaces) cline[4] = 'L' (76)
 (is_all_spaces) cline[5] = ' ' (32)
 (is_all_spaces) cline[6] = 'I' (73)
 (is_all_spaces) cline[7] = '%' (37)
 (is_all_spaces) Is not all spaces
 (pull_next_line) ret1  Not all spaces

 (check_literal) check_literal:lit='REM' idx=0 'LOCAL I%'
 (check_literal) check_literal:After drop space:'REM' idx=0 'LOCAL I%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit='REM&' idx=0 'LOCAL I%'
 (check_literal) check_literal:After drop space:'REM&' idx=0 'LOCAL I%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM ' idx=0 'LOCAL I%'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM ' idx=0 'LOCAL I%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM& ' idx=0 'LOCAL I%'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM& ' idx=0 'LOCAL I%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0
(check_rem) ret0 proc cll

 (check_assignment) check_assignment:

  (check_variable) 'LOCAL I%'

   (check_operator) 'LOCAL I%' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'LOCAL I%':
   (check_vname) check_vname ret1 ' I%':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test ' I%'

   (check_literal) check_literal:lit='(' idx=5 ' I%'
   (check_literal) check_literal:After drop space:'(' idx=5 ' I%'
   (check_literal)   '(' != ' '
   (check_literal) check_literal: ret0
  (check_variable) check_variable:ret1 vname='' is str:0 int:0 flt:1 ary:0
 (check_variable) check_variable:ret1 

 (check_literal) check_literal:lit=' =' idx=5 ' I%'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'=' idx=6 'I%'
 (check_literal)   '=' != 'I'
 (check_literal) check_literal: ret0
(check_assignment) check_assignment:ret0

 (check_declare) 'LOCAL I%'

  (check_literal) check_literal:lit=' LOCAL' idx=0 'LOCAL I%'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'LOCAL' idx=0 'LOCAL I%'
  (check_literal) check_literal:After while(): I%
  (check_literal) ret1 Match. '' == ''
 (check_declare) check_declare:ret 1

  (scan_declare) scan_declare:

   (check_literal) check_literal:lit=' LOCAL' idx=0 'LOCAL I%'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'LOCAL' idx=0 'LOCAL I%'
   (check_literal) check_literal:After while(): I%
   (check_literal) ret1 Match. '' == ''

   (scan_localglobal) 'LOCAL I%'

    (check_literal) check_literal:lit=' LOCAL' idx=0 'LOCAL I%'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'LOCAL' idx=0 'LOCAL I%'
    (check_literal) check_literal:After while(): I%
    (check_literal) ret1 Match. '' == ''
   (process_token)    Frst:1 T:' LOCAL' toktype:? exptype:U bufid:'EXP_BUFF_ID_META'
   (process_token) Before switch, bufid:'EXP_BUFF_ID_META'
   (process_token) Buff id  LOCAL
   (output_generic) [U,()] U  LOCAL exp_type:U

    (check_variable) 'I%'

     (check_operator) 'I%' igncomma:1
     (check_operator) ret0:is comma: 0

     (check_vname) check_vname 'I%':
     (check_vname) check_vname ret1 '%':
    (check_variable) Name: ''
    (check_variable) check_variable: Ary test ''

     (check_literal) check_literal:lit='(' idx=8 ''
     (check_literal) check_literal:After drop space:'(' idx=8 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
   (check_variable) check_variable:ret1 

   (scan_variable) ' I%' ref_ndeclare:0

    (scan_vname) scan_vname: ' I%'
    (scan_vname) scan_vname: ret1 'I'
   (scan_variable) scan_variable: '%' vname='I'
   (token_is_other_keyword) 
   (token_is_other_keyword) 'I%' is not other keyword
   (scan_variable) Array test ''

    (check_literal) check_literal:lit='(' idx=8 ''
    (check_literal) check_literal:After drop space:'(' idx=8 ''
    (check_literal) check_literal  ret0 Empty test string
   (scan_variable) scan_variable:ret1 vname='I%' Integer
  (process_token)    Frst:1 T:'I%' toktype:i exptype:U bufid:'EXP_BUFF_ID_NONE'
  (process_token) Before switch, bufid:'EXP_BUFF_ID_NONE'
  (token_is_integer)  tok:'I%'
  (token_is_integer)  tok:ret0
 (token_is_function) 
token_is_function:
 (token_is_function) 
token_is_function:I% is not function
token_is_variable: tok:'I%'
 (token_is_function) 
token_is_function:
 (token_is_function) 
token_is_function:I% is not function
 (init_get_name) 
init_get_name:'I%'
 (init_get_name) 
init_get_name:'I%'
 (get_name) 
get_name:gn:'I%'
modify_expression_type:Inittype:U Intype:i Outtype:i
( output_variable) [i,()] i I%
 (add_var_info) Name:I% Idx:-1
Variables


 (find_var_info) ******
 (find_var_info) 
Could not find var 'I%'
 (find_var_info) ******
 (add_var_info) Not already present
 (scan_variable) ret1
(scan_localglobal)  LOCAL variable:'I%'
VAR: '                I%'      Local Integer           DECLARE max_str:  0 max_ary:  0 num_ind:  0 offset:E46C
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=8 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=8 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit

 (check_literal) check_literal:lit=' ,' idx=8 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:',' idx=8 ''
 (check_literal) check_literal  ret0 Empty test string

 (check_variable) ''

  (check_operator) '' igncomma:1
  (check_operator) ret0:is comma: 0

  (check_vname) check_vname '':
  (check_vname) check_vname ret0 '':
 (check_variable) check_variable:ret0 
(scan_localglobal) ret1:End of line
(scan_declare) scan_declare:ret 1
(scan_line) ret1
(translate_file) ********************************************************************************
(translate_file) ********************************************************************************
(translate_file) Scan line ok

 (check_literal) check_literal:lit=' :' idx=8 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=8 ''
 (check_literal) check_literal  ret0 Empty test string

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:2 buf2 i:0
 (op_stack_finalise) Finalise stack
 (process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  -1431656310: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N11051690       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  -1968690518: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

 (process_syntax_tree) Pass:1
 (process_syntax_tree) *********Processing : LOCAL   *************
 (type_check_stack_display) Type Check Stack (0)
 (process_syntax_tree) *********Processing :I%   *************
 (type_check_stack_push)  type_check_stack_push: 'I%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N002: 'I%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'I%' type:i (0), %:0
 (typecheck_expression) Pass:1
 (typecheck_expression)  *** BE: LOCAL    **********
 (type_check_stack_display) Type Check Stack (0)
 (typecheck_expression)  *** BE:I%    **********
 (type_check_stack_push)  type_check_stack_push: 'I%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N002: 'I%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'I%' type:i (0), %:0
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  -1431656310: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  -1431656310: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

 (process_expression_types) 


 (finalise_expression) Finalise expression done.
LOCAL I%
========================================================
(output_expression_start)
 (drop_colon) Entry

  (check_literal) check_literal:lit=' :' idx=8 ''
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:':' idx=8 ''
  (check_literal) check_literal  ret0 Empty test string
 (drop_colon) Exit
 (pull_next_line) Checking for existing data in cline. cline_i=8 strlen:0 
 (pull_next_line) Reading line
 (pull_next_line) ------------------------------
 (is_all_spaces) cline[0] = 'I' (73)
 (is_all_spaces) cline[1] = '%' (37)
 (is_all_spaces) cline[2] = '=' (61)
 (is_all_spaces) cline[3] = '1' (49)
 (is_all_spaces) cline[4] = '0' (48)
 (is_all_spaces) Is not all spaces
 (pull_next_line) Got a line: 'I%=10'
*********
**I%=10**
*********

(pull_next_line) ret1

 (check_literal) check_literal:lit='REM' idx=0 'I%=10'
 (check_literal) check_literal:After drop space:'REM' idx=0 'I%=10'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit='REM&' idx=0 'I%=10'
 (check_literal) check_literal:After drop space:'REM&' idx=0 'I%=10'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM ' idx=0 'I%=10'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM ' idx=0 'I%=10'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM& ' idx=0 'I%=10'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM& ' idx=0 'I%=10'
 (check_literal)   'R' != 'I'
 (check_literal) check_literal: ret0
(check_rem) ret0 proc cll

 (check_assignment) check_assignment:

  (check_variable) 'I%=10'

   (check_operator) 'I%=10' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'I%=10':
   (check_vname) check_vname ret1 '%=10':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test '=10'

   (check_literal) check_literal:lit='(' idx=2 '=10'
   (check_literal) check_literal:After drop space:'(' idx=2 '=10'
   (check_literal)   '(' != '='
   (check_literal) check_literal: ret0
  (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
 (check_variable) check_variable:ret1 

 (check_literal) check_literal:lit=' =' idx=2 '=10'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'=' idx=2 '=10'
 (check_literal) check_literal:After while():10
 (check_literal) ret1 Match. '' == ''

 (check_expression) '10'

  (check_eitem) check_eitem: '10'

   (check_function)  '10'
   (check_function) ret0

   (check_atom) check_atom:
   (check_atom) check_atom:Checking for character constant

    (check_literal) check_literal:lit=' %' idx=3 '10'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'%' idx=3 '10'
    (check_literal)   '%' != '1'
    (check_literal) check_literal: ret0
   (check_atom) check_atom:Checking for string

    (check_literal) check_literal:lit=' "' idx=3 '10'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'"' idx=3 '10'
    (check_literal)   '"' != '1'
    (check_literal) check_literal: ret0

    (check_number) check_number:

     (check_float) check_float:
     (isfloatdigit) isfloatdigit:
     (isfloatdigit) isfloatdigit:
     (isfloatdigit) isfloatdigit:
     (check_float) Fltval:'10' float:1.000000e+01
     (check_float) check_float: ret0

     (check_integer) check_integer: '10'
     (check_integer) ret1
    (check_number) check_number: ret1
   (check_atom) ret1
  (check_eitem) ret1

  (check_operator) '' igncomma:0
  (check_operator) ret0:is comma: 0
 (check_expression) ret1 '' commas:0
(check_assignment) ret1

 (scan_assignment) scan_assignment:

  (scan_variable) 'I%=10' ref_ndeclare:1

   (scan_vname) scan_vname: 'I%=10'
   (scan_vname) scan_vname: ret1 'I'
  (scan_variable) scan_variable: '%=10' vname='I'
  (token_is_other_keyword) 
  (token_is_other_keyword) 'I%' is not other keyword
  (scan_variable) Array test '=10'

   (check_literal) check_literal:lit='(' idx=2 '=10'
